path,bytes,sha256
code/models/run_eegnet_diagnostic_all_fixations_extra_splits.py,20966,a0dd571557083d7d7f5034777c115a831f283e9d008312ead83a62bd1d7ea706
code/models/run_eegnet_diagnostic_classification.py,23044,5b682994dde4a2438978c320fbfbc8fffeaec691fe023ed13e2f127a6d8f9767
code/models/run_eegnet_diagnostic_mixed_subject.py,14020,2d8d4ed7bc0488be50f9cdee435e3abd858d1a777c257be0ba96e82d5e7a6e2d
code/models/run_eegnet_diagnostic_subject_dependent.py,12317,338320c53c18c77eed56dfa77e4f175ae3105485445bba6136abe93743cdc9de
code/models/run_eegnet_fixed_session_channel_loss_all_fixations.py,19645,14711b8731fa0786d9c6a8ca5f77154639f433b7b8602b7aeec58507352b3048
code/models/run_eegnet_matched_fixation_ablation.py,13377,12d30d88ae90e17b58f3e2ac0b952ef7fc1c3bfa37798eec1c65ef33330a1d23
code/models/run_eegnet_official_pair_block_dropout_all_fixations.py,20653,7453b080ce0ac6193b1df1c4effc58ffb9c07ffaf7e93af59bd31366d5af6b69
code/models/run_linear_diagnostic_classification.py,24131,bde1848963e33159165d99e527e29462fed3739e916d83df09eb8d5ad916fe31
code/models/run_original_time_repeated_sentence_partitions_loso.py,361,ba512ceac6546c6eee5e88196f0586cd20373bfda736f3967ad853df8996d4f0
code/models/run_original_time_subject_sentence_disjoint_loso.py,21468,2ddeee0c9d1e18e3252c01128552b3c09590bcb3570c252c207eab4448217519
code/models/run_tcn_diagnostic_all_fixations_classification.py,14998,0837a6e84e7fdfc6e3c0ad1dad2667fd30bd32dc2d997585b5cac624f911c7aa
code/run_pipeline.py,6992,f88cdb762f2c873e86fa4d809da720b836b33f2b677d32935d48be3d533b9b8e
code/verify_repository.py,4472,e7fdc97e7cf24d05ebc5ea995154b20d8504164258c5942cf4ef5b3fd9f9b862
config/environment.yml,221,3e9bae6ca7e08d59ca32b87f659e62272e0ad18e3baee6ac733a412345811f3e
config/requirements.txt,76,e3451a07e767591a329f7fe2278aa947ab7753fae254d8acfca1b8ce988f8d74
documentation/DATA_AVAILABILITY.txt,791,ee45e5f7545f44dc55fde032a2e5ccc1f62c956fb48e236ba141579b8f7240e4
documentation/REPRODUCTION_GUIDE.txt,3770,8f4a0cf15002ccbfaa0f9d14161553468f82c0ea8c434fee9bcdf881c2341b54
documentation/TECHNICAL_APPENDIX.txt,2585,10ed971c06122e46718c5ca535ab7c9a86f2a297420dbc53d4a3a4fb6803ddff
README.md,3708,70824b2c1800bc8c02220ee27fccc3f1b08ae919f83d5de757bbf54e6ad2edf7
results/EXPERIMENT_REGISTRY.csv,2727,f14d9438d4cfa0f97c9c47eb27a63d490219b423d1d6ec9ea7fca7a42cec7ce1
results/final_subject_level/main_loso_supporting_metrics.csv,1534,b66ecd534f52726de0b8a4c5b2d0845c014c3358134ec400b7346b879994f33e
results/final_subject_level/main_no_dropout.csv,2875,40fe0c7e53fb91f04b85dd5b046a9f2fc0fb8d4b3a9ac9b701f21afe523094f8
results/final_subject_level/non_eeg_controls.csv,579,217ff328c330f29f36b70de682c71e5466921cd84f1c7b1d9c1f6fdf132ee4b4
results/final_subject_level/paired_comparisons.csv,635,5eb6910b7d3e16e1319e1a05d8820ef347f3098f1d0718b25425f16a4b86cf5b
results/final_subject_level/per_class.csv,934,51b5955c35e05112c1a8cdd77b29b06082d4b6fb6bcac2fef97584589c0fa91a
results/final_subject_level/structured_dropout.csv,5167,46945d85118224fed2ded7cd409d049a1db1d626405faf7a1e91ffa1191c20ab
results/final_subject_level/workflow10_grouped_validation_comparison.csv,727,87ca7612c4cbc5063e9ebdcfd47a4e3351424480af7ae6e79ac7e07757820b77
results/final_subject_level/workflow10_grouped_validation_subjects.csv,2930,3f36765cc3c517dc7e135e011eb602f3a208ad39b37db02810d0a35a70c388a4
results/final_subject_level/workflow11_repeated_sentence_partitions_folds.csv,1623,b8b8e0dabd5b8f449855dbc0110c5b2125f7a69030480bce2c711caab93100d2
results/final_subject_level/workflow11_repeated_sentence_partitions_runs.csv,5995,0bff91bfe7b5dd1dbfe7b8a56cbeddb226ef9d1f62b3b166ff3a9e727a13cc01
results/final_subject_level/workflow11_repeated_sentence_partitions_subjects.csv,5287,577cb339b9d1ad709f7ccbe4948926205b48271f9461883d6985205318c23e19
results/final_subject_level/workflow12_fixed_session_channel_loss_subjects.csv,15215,ffba38eba5df919321e1a2658cb1d1abf85328a8256e55f09387a5761456de92
results/final_subject_level/workflow12_fixed_session_channel_loss_summary.csv,3407,a9b7c83bc8df232edf6b8d158c8fca6a25ac74eb2f448ddf1b9a172454c557a6
results/final_subject_level/workflow13_matched_fixation_conditions.csv,1349,1c4e42259b1c557f4dccf867e668b6f9bf23d1eeaee165c1560993f8197f07b4
results/final_subject_level/workflow13_matched_fixation_paired_comparisons.csv,1103,911402edecc60f9dc70fe48f860f8082c47bb0df22500fb370b3b0bf0fc21158
results/final_subject_level/workflow13_matched_fixation_subjects.csv,6805,1ca748d682838e84fc9df151fee4e9071430a4a5b5fde1bbbc5aa00d8855216c
